ubigeo_dep,ubigeo_prov,ubigeo_dist,departamento,provincia,distrito,votos_Sanchez,votos_LA,votos_validos_contados,total_actas,actas_contab,actas_pendientes,pct_avance_dist,pct_RP_2021,pct_JpP_2021,total_emitidos_2021
060000,061000,061009,CAJAMARCA,SAN MIGUEL,EL PRADO,512,10,1046,10,9,1,90.0,2.465,2.959,20
060000,061000,061003,CAJAMARCA,SAN MIGUEL,LA FLORIDA,462,16,1013,8,7,1,87.5,10.788,4.409,20
060000,061000,061004,CAJAMARCA,SAN MIGUEL,LLAPA,1114,19,2003,16,15,1,93.75,2.394,5.043,20
060000,061000,061005,CAJAMARCA,SAN MIGUEL,NANCHOC,262,17,667,5,5,0,100.0,2.474,4.742,20
060000,061000,061006,CAJAMARCA,SAN MIGUEL,NIEPOS,634,22,1220,11,10,1,90.909,3.416,3.97,20
060000,061000,061007,CAJAMARCA,SAN MIGUEL,SAN GREGORIO,479,18,975,8,7,1,87.5,2.022,3.774,20
060000,061000,061001,CAJAMARCA,SAN MIGUEL,SAN MIGUEL,2296,96,5183,36,36,0,100.0,3.793,4.667,20
060000,061000,061008,CAJAMARCA,SAN MIGUEL,SAN SILVESTRE DE COCHAN,1079,28,2073,14,14,0,100.0,2.145,2.271,20
060000,061000,061011,CAJAMARCA,SAN MIGUEL,TONGOD,990,27,1520,11,11,0,100.0,3.187,4.307,20
060000,061000,061010,CAJAMARCA,SAN MIGUEL,UNIÓN AGUA BLANCA,543,15,1292,11,10,1,90.909,3.214,2.589,20
060000,061300,061302,CAJAMARCA,SAN PABLO,SAN BERNARDINO,1459,10,2271,16,16,0,100.0,1.137,2.527,20
060000,061300,061303,CAJAMARCA,SAN PABLO,SAN LUIS,337,18,719,5,5,0,100.0,1.22,6.504,20
060000,061300,061301,CAJAMARCA,SAN PABLO,SAN PABLO,3476,91,6099,39,39,0,100.0,1.706,3.412,20
060000,061300,061304,CAJAMARCA,SAN PABLO,TUMBADÉN,1114,50,2065,14,14,0,100.0,2.688,2.688,20
060000,060900,060910,CAJAMARCA,SANTA CRUZ,ANDABAMBA,246,22,540,5,5,0,100.0,4.303,2.065,20
060000,060900,060902,CAJAMARCA,SANTA CRUZ,CATACHE,2063,48,3021,27,24,3,88.889,2.286,4.487,20
060000,060900,060903,CAJAMARCA,SANTA CRUZ,CHANCAYBAÑOS,868,19,1476,12,10,2,83.333,1.953,2.789,20
060000,060900,060904,CAJAMARCA,SANTA CRUZ,LA ESPERANZA,525,37,1076,10,10,0,100.0,5.754,2.302,20
060000,060900,060905,CAJAMARCA,SANTA CRUZ,NINABAMBA,420,56,897,10,10,0,100.0,3.053,4.029,20
060000,060900,060906,CAJAMARCA,SANTA CRUZ,PULÁN,889,22,1477,13,12,1,92.308,3.153,7.06,20
060000,060900,060901,CAJAMARCA,SANTA CRUZ,SANTA CRUZ,1366,95,3240,25,21,4,84.0,4.333,3.159,20
060000,060900,060911,CAJAMARCA,SANTA CRUZ,SAUCEPAMPA,423,16,836,7,7,0,100.0,1.857,2.918,20
060000,060900,060907,CAJAMARCA,SANTA CRUZ,SEXI,113,7,238,2,2,0,100.0,2.89,2.89,20
060000,060900,060908,CAJAMARCA,SANTA CRUZ,UTICYACU,254,10,493,5,5,0,100.0,3.505,3.093,20
060000,060900,060909,CAJAMARCA,SANTA CRUZ,YAUYUCAN,711,25,1150,10,9,1,90.0,2.136,1.726,20
240000,240100,240102,CALLAO,CALLAO,BELLAVISTA,347,10975,46191,243,230,13,94.65,16.073,8.212,20
240000,240100,240101,CALLAO,CALLAO,CALLAO,4768,39520,252477,1316,1256,60,95.441,14.78,7.402,20
240000,240100,240104,CALLAO,CALLAO,CARMEN DE LA LEGUA - REYNOSO,468,4797,29117,147,143,4,97.279,15.537,8.373,20
240000,240100,240105,CALLAO,CALLAO,LA PERLA,294,9396,37450,195,187,8,95.897,17.254,8.385,20
240000,240100,240103,CALLAO,CALLAO,LA PUNTA,16,1731,3726,22,19,3,86.364,26.589,7.625,20
240000,240100,240107,CALLAO,CALLAO,MI PERÚ,1084,1943,23974,116,116,0,100.0,12.243,6.848,20
240000,240100,240106,CALLAO,CALLAO,VENTANILLA,9626,14452,159509,859,813,46,94.645,13.921,6.329,20
070000,070200,070201,CUSCO,ACOMAYO,ACOMAYO,578,39,2208,14,14,0,100.0,3.016,22.205,20
070000,070200,070202,CUSCO,ACOMAYO,ACOPIA,298,13,1250,9,8,1,88.889,2.545,25.123,20
070000,070200,070203,CUSCO,ACOMAYO,ACOS,298,19,982,8,7,1,87.5,1.729,35.097,20
070000,070200,070207,CUSCO,ACOMAYO,MOSOC LLACTA,184,25,767,5,5,0,100.0,2.2,26.227,20
070000,070200,070204,CUSCO,ACOMAYO,POMACANCHI,1211,49,3435,23,21,2,91.304,3.683,21.886,20
070000,070200,070205,CUSCO,ACOMAYO,RONDOCAN,417,14,1318,9,9,0,100.0,0.847,39.077,20
070000,070200,070206,CUSCO,ACOMAYO,SANGARARA,507,12,1502,12,11,1,91.667,1.404,26.203,20
070000,070300,070309,CUSCO,ANTA,ANCAHUASI,1060,51,3184,23,20,3,86.957,1.393,34.193,20
070000,070300,070301,CUSCO,ANTA,ANTA,2092,283,10614,61,59,2,96.721,5.82,32.16,20
070000,070300,070308,CUSCO,ANTA,CACHIMAYO,149,64,1424,9,7,2,77.778,5.311,27.213,20
070000,070300,070302,CUSCO,ANTA,CHINCHAYPUJIO,702,53,2435,17,17,0,100.0,2.742,27.667,20
070000,070300,070303,CUSCO,ANTA,HUAROCONDO,876,69,2806,19,17,2,89.474,3.514,25.906,20
070000,070300,070304,CUSCO,ANTA,LIMATAMBO,1256,146,4143,27,27,0,100.0,2.774,26.163,20
070000,070300,070305,CUSCO,ANTA,MOLLEPATA,331,93,1812,12,12,0,100.0,5.613,13.072,20
070000,070300,070306,CUSCO,ANTA,PUCYURA,394,56,1927,13,11,2,84.615,4.13,27.078,20
070000,070300,070307,CUSCO,ANTA,ZURITE,441,56,2325,13,13,0,100.0,2.575,33.53,20
070000,070400,070401,CUSCO,CALCA,CALCA,2759,499,11507,64,64,0,100.0,4.62,22.114,20
070000,070400,070402,CUSCO,CALCA,COYA,602,85,2119,13,13,0,100.0,3.704,23.051,20
070000,070400,070403,CUSCO,CALCA,LAMAY,899,66,2865,18,17,1,94.444,2.313,20.261,20
070000,070400,070404,CUSCO,CALCA,LARES,1281,29,2837,23,23,0,100.0,1.095,21.987,20
070000,070400,070405,CUSCO,CALCA,PISAC,1449,185,5358,32,32,0,100.0,4.182,24.555,20
070000,070400,070406,CUSCO,CALCA,SAN SALVADOR,1089,51,3020,19,18,1,94.737,2.497,21.225,20
070000,070400,070407,CUSCO,CALCA,TARAY,804,62,2699,14,14,0,100.0,2.335,20.467,20
070000,070400,070408,CUSCO,CALCA,YANATILE,1408,39,3553,30,30,0,100.0,2.143,31.69,20
070000,070500,070502,CUSCO,CANAS,CHECCA,1258,22,2618,20,20,0,100.0,1.286,13.855,20
070000,070500,070503,CUSCO,CANAS,KUNTURKANKI,1155,33,2652,16,15,1,93.75,1.963,12.759,20
070000,070500,070504,CUSCO,CANAS,LANGUI,541,25,1544,9,9,0,100.0,1.548,12.597,20
070000,070500,070505,CUSCO,CANAS,LAYO,1218,21,2794,18,17,1,94.444,2.265,6.795,20
070000,070500,070506,CUSCO,CANAS,PAMPAMARCA,232,13,1016,6,6,0,100.0,1.963,29.008,20
070000,070500,070507,CUSCO,CANAS,QUEHUE,569,6,1369,10,10,0,100.0,1.668,21.456,20
070000,070500,070508,CUSCO,CANAS,TÚPAC AMARU,660,8,1441,10,10,0,100.0,1.437,26.551,20
070000,070500,070501,CUSCO,CANAS,YANAOCA,1414,47,4357,29,29,0,100.0,1.645,27.59,20
070000,070600,070603,CUSCO,CANCHIS,CHECACUPE,938,30,2748,16,16,0,100.0,1.939,24.631,20
070000,070600,070602,CUSCO,CANCHIS,COMBAPATA,836,41,2604,15,15,0,100.0,2.584,24.254,20
070000,070600,070604,CUSCO,CANCHIS,MARANGANI,1747,68,5827,32,32,0,100.0,2.981,11.546,20
070000,070600,070605,CUSCO,CANCHIS,PITUMARCA,1631,40,3561,23,23,0,100.0,2.891,15.99,20
070000,070600,070606,CUSCO,CANCHIS,SAN PABLO,924,38,2690,16,15,1,93.75,1.402,17.881,20
070000,070600,070607,CUSCO,CANCHIS,SAN PEDRO,398,24,1726,10,9,1,90.0,2.007,17.947,20
070000,070600,070601,CUSCO,CANCHIS,SICUANI,6470,766,30494,161,157,4,97.516,4.717,13.123,20
070000,070600,070608,CUSCO,CANCHIS,TINTA,1091,31,3169,17,17,0,100.0,2.418,17.555,20
070000,070700,070702,CUSCO,CHUMBIVILCAS,CAPACMARCA,779,34,2213,17,17,0,100.0,1.227,25.993,20
070000,070700,070704,CUSCO,CHUMBIVILCAS,CHAMACA,1414,51,3409,26,26,0,100.0,0.927,11.226,20
070000,070700,070703,CUSCO,CHUMBIVILCAS,COLQUEMARCA,2984,32,5180,33,33,0,100.0,1.08,18.773,20
070000,070700,070705,CUSCO,CHUMBIVILCAS,LIVITACA,1871,30,5198,39,38,1,97.436,1.401,16.69,20
070000,070700,070706,CUSCO,CHUMBIVILCAS,LLUSCO,1718,13,3007,22,22,0,100.0,0.946,15.484,20
070000,070700,070707,CUSCO,CHUMBIVILCAS,QUIÑOTA,898,8,1870,13,13,0,100.0,0.699,8.1,20
070000,070700,070701,CUSCO,CHUMBIVILCAS,SANTO TOMÁS,3920,67,8508,60,60,0,100.0,1.29,11.257,20
070000,070700,070708,CUSCO,CHUMBIVILCAS,VELILLE,1690,40,3997,26,26,0,100.0,1.476,13.31,20
070000,070100,070102,CUSCO,CUSCO,CCORCA,596,32,1504,10,9,1,90.0,1.58,26.336,20
070000,070100,070101,CUSCO,CUSCO,CUSCO,3323,6920,66833,334,324,10,97.006,8.175,21.456,20
070000,070100,070103,CUSCO,CUSCO,POROY,865,145,5079,27,26,1,96.296,4.013,21.873,20
070000,070100,070104,CUSCO,CUSCO,SAN JERÓNIMO,3031,1884,27070,134,130,4,97.015,6.596,21.398,20
070000,070100,070105,CUSCO,CUSCO,SAN SEBASTIÁN,4269,3409,53424,261,257,4,98.467,6.975,21.571,20
070000,070100,070106,CUSCO,CUSCO,SANTIAGO,3842,2639,48428,259,244,15,94.208,6.06,20.962,20
070000,070100,070107,CUSCO,CUSCO,SAYLLA,821,111,3841,20,19,1,95.0,3.782,25.083,20
070000,070100,070108,CUSCO,CUSCO,WANCHAQ,1096,7227,45228,214,211,3,98.598,10.808,20.051,20
070000,070800,070808,CUSCO,ESPINAR,ALTO PICHIGUA,720,24,1915,11,11,0,100.0,1.711,11.91,20
070000,070800,070802,CUSCO,ESPINAR,CONDOROMA,181,6,681,4,4,0,100.0,1.984,9.325,20
070000,070800,070803,CUSCO,ESPINAR,COPORAQUE,3409,110,8768,53,53,0,100.0,2.569,9.264,20
070000,070800,070801,CUSCO,ESPINAR,ESPINAR,3847,394,16973,94,90,4,95.745,4.555,11.375,20
070000,070800,070804,CUSCO,ESPINAR,OCORURO,358,24,1024,6,6,0,100.0,2.632,8.172,20
070000,070800,070805,CUSCO,ESPINAR,PALLPATA,1330,76,3793,23,21,2,91.304,3.035,10.786,20
070000,070800,070806,CUSCO,ESPINAR,PICHIGUA,1080,30,2764,16,16,0,100.0,1.423,13.852,20
070000,070800,070807,CUSCO,ESPINAR,SUYCKUTAMBO,602,18,1506,10,10,0,100.0,2.459,7.832,20
070000,070900,070917,CUSCO,LA CONVENCIÓN,CIELO PUNCO,0,0,0,8,0,8,0.0,,,
070000,070900,070902,CUSCO,LA CONVENCIÓN,ECHARATE,3759,315,11446,102,96,6,94.118,3.871,22.591,20
070000,070900,070903,CUSCO,LA CONVENCIÓN,HUAYOPATA,520,123,2540,18,16,2,88.889,3.868,27.921,20
070000,070900,070911,CUSCO,LA CONVENCIÓN,INKAWASI,906,11,1551,16,14,2,87.5,1.379,12.207,20
070000,070900,070909,CUSCO,LA CONVENCIÓN,KIMBIRI,0,0,0,45,0,45,0.0,4.634,4.666,20
070000,070900,070916,CUSCO,LA CONVENCIÓN,KUMPIRUSHIATO,927,31,1949,20,16,4,80.0,,,
070000,070900,070918,CUSCO,LA CONVENCIÓN,MANITEA,0,0,0,12,0,12,0.0,,,
070000,070900,070904,CUSCO,LA CONVENCIÓN,MARANURA,699,97,3328,21,20,1,95.238,3.359,29.924,20
070000,070900,070915,CUSCO,LA CONVENCIÓN,MEGANTONI,0,0,0,41,0,41,0.0,3.289,8.957,20
070000,070900,070905,CUSCO,LA CONVENCIÓN,OCOBAMBA,821,37,1886,18,16,2,88.889,1.047,26.62,20
070000,070900,070910,CUSCO,LA CONVENCIÓN,PICHARI,0,0,0,84,0,84,0.0,2.316,4.886,20
070000,070900,070908,CUSCO,LA CONVENCIÓN,QUELLOUNO,2150,89,5494,43,42,1,97.674,1.824,34.309,20
070000,070900,070901,CUSCO,LA CONVENCIÓN,SANTA ANA,3405,1015,18820,108,108,0,100.0,5.094,20.681,20
070000,070900,070906,CUSCO,LA CONVENCIÓN,SANTA TERESA,849,59,3069,24,21,3,87.5,2.71,21.267,20
070000,070900,070919,CUSCO,LA CONVENCIÓN,UNIÓN ASHÁNINKA,0,0,0,18,0,18,0.0,,,
070000,070900,070907,CUSCO,LA CONVENCIÓN,VILCABAMBA,1511,44,3760,37,35,2,94.595,1.332,26.221,20
070000,070900,070913,CUSCO,LA CONVENCIÓN,VILLA KINTIARINA,0,0,0,9,0,9,0.0,9.213,4.037,20
070000,070900,070912,CUSCO,LA CONVENCIÓN,VILLA VIRGEN,0,0,0,8,0,8,0.0,4.627,5.141,20
070000,071000,071002,CUSCO,PARURO,ACCHA,418,50,1434,12,11,1,91.667,3.382,15.142,20
070000,071000,071003,CUSCO,PARURO,CCAPI,326,15,1219,14,13,1,92.857,1.025,30.678,20
070000,071000,071004,CUSCO,PARURO,COLCHA,85,9,592,5,5,0,100.0,2.85,32.067,20
070000,071000,071005,CUSCO,PARURO,HUANOQUITE,1015,47,2881,20,20,0,100.0,0.715,34.371,20
070000,071000,071006,CUSCO,PARURO,OMACHA,955,19,1926,19,19,0,100.0,0.914,25.243,20
070000,071000,071008,CUSCO,PARURO,PACCARITAMBO,334,15,1129,9,9,0,100.0,1.403,23.647,20
070000,071000,071001,CUSCO,PARURO,PARURO,384,40,1648,11,10,1,90.909,2.262,31.933,20
070000,071000,071009,CUSCO,PARURO,PILLPINTO,135,25,678,5,5,0,100.0,0.232,29.466,20
070000,071000,071007,CUSCO,PARURO,YAURISQUE,621,40,1842,10,10,0,100.0,1.603,28.925,20
070000,071100,071102,CUSCO,PAUCARTAMBO,CAICAY,656,26,1766,10,10,0,100.0,3.319,12.5,20
070000,071100,071104,CUSCO,PAUCARTAMBO,CHALLABAMBA,2207,26,3836,29,28,1,96.552,0.863,11.015,20
070000,071100,071103,CUSCO,PAUCARTAMBO,COLQUEPATA,2374,51,4684,29,28,1,96.552,1.228,16.113,20
070000,071100,071106,CUSCO,PAUCARTAMBO,HUANCARANI,1380,42,3238,20,18,2,90.0,1.978,13.844,20
070000,071100,071105,CUSCO,PAUCARTAMBO,KOSÑIPATA,1000,27,2210,18,14,4,77.778,2.428,16.439,20
070000,071100,071101,CUSCO,PAUCARTAMBO,PAUCARTAMBO,2514,57,5892,37,37,0,100.0,1.454,15.322,20
070000,071200,071202,CUSCO,QUISPICANCHI,ANDAHUAYLILLAS,742,105,3265,19,18,1,94.737,2.855,36.54,20
070000,071200,071203,CUSCO,QUISPICANCHI,CAMANTI,424,14,1329,9,9,0,100.0,2.607,8.194,20
070000,071200,071204,CUSCO,QUISPICANCHI,CCARHUAYO,1089,20,1625,10,10,0,100.0,1.254,5.457,20
070000,071200,071205,CUSCO,QUISPICANCHI,CCATCA,2414,80,4974,35,32,3,91.429,1.768,12.935,20
070000,071200,071206,CUSCO,QUISPICANCHI,CUSIPATA,917,42,2559,15,15,0,100.0,2.137,22.573,20
070000,071200,071207,CUSCO,QUISPICANCHI,HUARO,630,76,2347,13,13,0,100.0,3.245,29.521,20
070000,071200,071208,CUSCO,QUISPICANCHI,LUCRE,489,95,2554,13,13,0,100.0,4.376,25.397,20
070000,071200,071209,CUSCO,QUISPICANCHI,MARCAPATA,1106,25,2120,15,15,0,100.0,0.991,14.309,20
070000,071200,071210,CUSCO,QUISPICANCHI,OCONGATE,4962,51,7621,48,42,6,87.5,0.93,4.437,20
070000,071200,071211,CUSCO,QUISPICANCHI,OROPESA,943,169,5230,29,27,2,93.103,5.248,22.099,20
070000,071200,071212,CUSCO,QUISPICANCHI,QUIQUIJANA,2169,61,4973,30,30,0,100.0,1.877,22.766,20
070000,071200,071201,CUSCO,QUISPICANCHI,URCOS,1833,201,6811,41,40,1,97.561,3.488,25.966,20
070000,071300,071302,CUSCO,URUBAMBA,CHINCHERO,1509,176,7241,36,36,0,100.0,3.115,23.775,20
070000,071300,071303,CUSCO,URUBAMBA,HUAYLLABAMBA,537,94,2845,18,16,2,88.889,2.87,33.742,20
070000,071300,071304,CUSCO,URUBAMBA,MACHUPICCHU,446,236,4967,31,31,0,100.0,5.122,21.077,20
070000,071300,071305,CUSCO,URUBAMBA,MARAS,1038,90,3968,24,24,0,100.0,1.974,38.037,20
070000,071300,071306,CUSCO,URUBAMBA,OLLANTAYTAMBO,1334,173,5310,32,31,1,96.875,3.496,36.896,20
070000,071300,071301,CUSCO,URUBAMBA,URUBAMBA,1670,669,11639,68,63,5,92.647,5.524,26.814,20
070000,071300,071307,CUSCO,URUBAMBA,YUCAY,180,96,1896,10,10,0,100.0,2.915,37.835,20
080000,080200,080201,HUANCAVELICA,ACOBAMBA,ACOBAMBA,1780,93,3879,29,27,2,93.103,3.193,7.733,20
080000,080200,080203,HUANCAVELICA,ACOBAMBA,ANDABAMBA,1166,9,1765,13,13,0,100.0,1.13,2.527,20
080000,080200,080202,HUANCAVELICA,ACOBAMBA,ANTA,1052,22,1820,20,19,1,95.0,0.966,1.705,20
080000,080200,080204,HUANCAVELICA,ACOBAMBA,CAJA,567,21,1127,9,9,0,100.0,0.557,7.246,20
080000,080200,080205,HUANCAVELICA,ACOBAMBA,MARCAS,430,15,991,7,7,0,100.0,1.295,7.254,20
080000,080200,080206,HUANCAVELICA,ACOBAMBA,PAUCARA,2270,98,4090,34,29,5,85.294,1.977,1.375,20
080000,080200,080207,HUANCAVELICA,ACOBAMBA,POMACOCHA,766,42,1421,11,10,1,90.909,6.818,5.682,20
080000,080200,080208,HUANCAVELICA,ACOBAMBA,ROSARIO,1196,32,2105,20,20,0,100.0,1.368,2.989,20
080000,080300,080302,HUANCAVELICA,ANGARAES,ANCHONGA,1809,40,2870,24,22,2,91.667,1.48,2.332,20
080000,080300,080303,HUANCAVELICA,ANGARAES,CALLANMARCA,167,6,400,3,3,0,100.0,2.303,5.263,20
080000,080300,080312,HUANCAVELICA,ANGARAES,CCOCHACCASA,914,19,1711,11,11,0,100.0,1.837,1.616,20
080000,080300,080305,HUANCAVELICA,ANGARAES,CHINCHO,200,11,579,5,5,0,100.0,4.327,13.462,20
080000,080300,080304,HUANCAVELICA,ANGARAES,CONGALLA,733,27,1429,14,13,1,92.857,2.385,7.377,20
080000,080300,080306,HUANCAVELICA,ANGARAES,HUALLAY - GRANDE,344,8,640,5,5,0,100.0,3.846,9.312,20
080000,080300,080307,HUANCAVELICA,ANGARAES,HUANCA-HUANCA,332,15,598,5,5,0,100.0,3.96,6.733,20
080000,080300,080308,HUANCAVELICA,ANGARAES,JULCAMARCA,200,23,618,4,4,0,100.0,7.438,11.157,20
080000,080300,080301,HUANCAVELICA,ANGARAES,LIRCAY,3920,274,9046,69,64,5,92.754,4.839,5.375,20
080000,080300,080309,HUANCAVELICA,ANGARAES,SAN ANTONIO DE ANTAPARCO,232,8,635,5,5,0,100.0,2.133,11.848,20
080000,080300,080310,HUANCAVELICA,ANGARAES,SANTO TOMÁS DE PATA,368,10,746,6,6,0,100.0,3.564,5.941,20
080000,080300,080311,HUANCAVELICA,ANGARAES,SECCLLA,714,6,1206,10,9,1,90.0,3.043,5.565,20
080000,080400,080402,HUANCAVELICA,CASTROVIRREYNA,ARMA,130,29,548,5,5,0,100.0,5.533,7.582,20
080000,080400,080403,HUANCAVELICA,CASTROVIRREYNA,AURAHUA,330,10,619,7,7,0,100.0,3.659,7.927,20
080000,080400,080405,HUANCAVELICA,CASTROVIRREYNA,CAPILLAS,267,10,584,5,5,0,100.0,1.163,12.597,20
080000,080400,080401,HUANCAVELICA,CASTROVIRREYNA,CASTROVIRREYNA,448,50,1154,9,9,0,100.0,5.707,8.152,20
080000,080400,080408,HUANCAVELICA,CASTROVIRREYNA,CHUPAMARCA,145,10,362,4,4,0,100.0,3.5,15.5,20
080000,080400,080406,HUANCAVELICA,CASTROVIRREYNA,COCAS,121,7,424,4,4,0,100.0,3.989,11.436,20
080000,080400,080409,HUANCAVELICA,CASTROVIRREYNA,HUACHOS,220,22,786,7,7,0,100.0,2.603,12.098,20
080000,080400,080410,HUANCAVELICA,CASTROVIRREYNA,HUAMATAMBO,85,4,345,3,3,0,100.0,2.336,5.14,20
080000,080400,080414,HUANCAVELICA,CASTROVIRREYNA,MOLLEPAMPA,119,10,399,5,4,1,80.0,4.404,13.731,20
080000,080400,080422,HUANCAVELICA,CASTROVIRREYNA,SAN JUAN,172,5,600,4,4,0,100.0,2.241,13.165,20
080000,080400,080429,HUANCAVELICA,CASTROVIRREYNA,SANTA ANA,245,4,581,5,5,0,100.0,1.863,7.246,20
080000,080400,080427,HUANCAVELICA,CASTROVIRREYNA,TANTARA,77,39,451,4,4,0,100.0,4.893,4.281,20
080000,080400,080428,HUANCAVELICA,CASTROVIRREYNA,TICRAPO,214,41,873,7,6,1,85.714,5.355,10.04,20
080000,080700,080702,HUANCAVELICA,CHURCAMPA,ANCO,1076,33,1878,21,18,3,85.714,2.13,3.756,20
080000,080700,080703,HUANCAVELICA,CHURCAMPA,CHINCHIHUASI,308,36,686,9,7,2,77.778,3.616,2.921,20
080000,080700,080701,HUANCAVELICA,CHURCAMPA,CHURCAMPA,686,51,1868,15,14,1,93.333,3.305,8.179,20
080000,080700,080711,HUANCAVELICA,CHURCAMPA,COSME,939,23,1556,12,12,0,100.0,2.149,4.298,20
080000,080700,080704,HUANCAVELICA,CHURCAMPA,EL CARMEN,451,10,902,9,8,1,88.889,3.753,7.947,20
080000,080700,080705,HUANCAVELICA,CHURCAMPA,LA MERCED,76,8,283,3,2,1,66.667,4.082,10.544,20
080000,080700,080706,HUANCAVELICA,CHURCAMPA,LOCROJA,788,14,1403,12,12,0,100.0,2.341,5.363,20
080000,080700,080710,HUANCAVELICA,CHURCAMPA,PACHAMARCA,352,53,869,9,9,0,100.0,3.898,4.301,20
080000,080700,080707,HUANCAVELICA,CHURCAMPA,PAUCARBAMBA,712,140,1822,16,15,1,93.75,1.439,2.712,20
080000,080700,080708,HUANCAVELICA,CHURCAMPA,SAN MIGUEL DE MAYOCC,165,15,536,4,4,0,100.0,5.541,6.332,20
080000,080700,080709,HUANCAVELICA,CHURCAMPA,SAN PEDRO DE CORIS,419,39,1113,11,10,1,90.909,4.18,4.502,20
080000,080100,080102,HUANCAVELICA,HUANCAVELICA,ACOBAMBILLA,423,16,1012,10,9,1,90.0,2.618,5.237,20
080000,080100,080103,HUANCAVELICA,HUANCAVELICA,ACORIA,4283,130,8594,72,70,2,97.222,1.858,4.501,20
080000,080100,080119,HUANCAVELICA,HUANCAVELICA,ASCENSIÓN,1652,172,6990,36,36,0,100.0,4.97,7.152,20
080000,080100,080104,HUANCAVELICA,HUANCAVELICA,CONAYCA,97,6,286,3,2,1,66.667,1.987,15.563,20
080000,080100,080105,HUANCAVELICA,HUANCAVELICA,CUENCA,310,12,872,7,7,0,100.0,3.873,8.437,20
080000,080100,080106,HUANCAVELICA,HUANCAVELICA,HUACHOCOLPA,445,8,1009,7,7,0,100.0,1.905,4.167,20
080000,080100,080101,HUANCAVELICA,HUANCAVELICA,HUANCAVELICA,4521,639,19873,110,106,4,96.364,5.242,9.033,20
080000,080100,080120,HUANCAVELICA,HUANCAVELICA,HUANDO,1503,49,2788,21,20,1,95.238,2.084,5.982,20
080000,080100,080108,HUANCAVELICA,HUANCAVELICA,HUAYLLAHUARA,128,2,372,3,3,0,100.0,2.151,10.753,20
080000,080100,080109,HUANCAVELICA,HUANCAVELICA,IZCUCHACA,129,30,663,4,4,0,100.0,4.251,11.83,20
080000,080100,080110,HUANCAVELICA,HUANCAVELICA,LARIA,167,5,406,3,3,0,100.0,2.688,8.065,20
080000,080100,080111,HUANCAVELICA,HUANCAVELICA,MANTA,140,2,375,3,3,0,100.0,3.976,7.951,20
080000,080100,080112,HUANCAVELICA,HUANCAVELICA,MARISCAL CÁCERES,173,22,449,3,3,0,100.0,4.427,5.729,20
080000,080100,080113,HUANCAVELICA,HUANCAVELICA,MOYA,135,8,467,4,4,0,100.0,3.205,12.821,20
080000,080100,080114,HUANCAVELICA,HUANCAVELICA,NUEVO OCCORO,503,8,842,9,7,2,77.778,1.389,9.091,20
080000,080100,080115,HUANCAVELICA,HUANCAVELICA,PALCA,484,18,1107,10,8,2,80.0,2.524,4.886,20
080000,080100,080116,HUANCAVELICA,HUANCAVELICA,PILCHACA,98,11,434,4,3,1,75.0,1.799,12.23,20
080000,080100,080117,HUANCAVELICA,HUANCAVELICA,VILCA,328,13,782,8,7,1,87.5,3.922,8.403,20
080000,080100,080118,HUANCAVELICA,HUANCAVELICA,YAULI,5439,178,9512,67,63,4,94.03,2.354,2.605,20
080000,080600,080601,HUANCAVELICA,HUAYTARA,AYAVI,124,8,421,4,4,0,100.0,0.667,6.0,20
080000,080600,080602,HUANCAVELICA,HUAYTARA,CÓRDOVA,150,29,735,5,5,0,100.0,2.929,15.272,20
080000,080600,080603,HUANCAVELICA,HUAYTARA,HUAYACUNDO ARMA,86,5,327,3,3,0,100.0,2.874,10.345,20
080000,080600,080604,HUANCAVELICA,HUAYTARA,HUAYTARA,158,35,781,6,5,1,83.333,6.711,3.63,20
080000,080600,080605,HUANCAVELICA,HUAYTARA,LARAMARCA,68,14,285,3,3,0,100.0,5.181,4.145,20
080000,080600,080606,HUANCAVELICA,HUAYTARA,OCOYO,120,24,461,5,5,0,100.0,4.651,11.047,20
080000,080600,080607,HUANCAVELICA,HUAYTARA,PILPICHACA,677,43,1576,15,14,1,93.333,3.363,3.775,20
080000,080600,080608,HUANCAVELICA,HUAYTARA,QUERCO,75,4,345,3,3,0,100.0,2.041,14.694,20
080000,080600,080609,HUANCAVELICA,HUAYTARA,QUITO-ARMA,180,9,385,3,3,0,100.0,0.685,2.055,20
080000,080600,080610,HUANCAVELICA,HUAYTARA,SAN ANTONIO DE CUSICANCHA,234,6,535,5,5,0,100.0,1.63,3.08,20
080000,080600,080611,HUANCAVELICA,HUAYTARA,SAN FRANCISCO DE SANGAYAICO,113,18,521,5,5,0,100.0,1.961,5.098,20
080000,080600,080612,HUANCAVELICA,HUAYTARA,SAN ISIDRO,108,8,420,4,4,0,100.0,2.105,5.965,20
080000,080600,080613,HUANCAVELICA,HUAYTARA,SANTIAGO DE CHOCORVOS,243,17,1014,10,10,0,100.0,3.453,4.562,20
080000,080600,080614,HUANCAVELICA,HUAYTARA,SANTIAGO DE QUIRAHUARA,117,2,247,4,3,1,75.0,1.932,4.348,20
080000,080600,080615,HUANCAVELICA,HUAYTARA,SANTO DOMINGO DE CAPILLAS,96,9,354,4,4,0,100.0,4.459,7.962,20
080000,080600,080616,HUANCAVELICA,HUAYTARA,TAMBO,137,11,580,5,5,0,100.0,3.784,3.243,20
